Topic,fiscal_year,duration_days_sum,duration_days_avg,award_amount_sum,award_amount_avg,num_projects
COVID-19 / SARS-CoV-2,2017,2684.0,335.5,4595045.0,574380.625,8
COVID-19 / SARS-CoV-2,2018,4110.0,342.5,6880313.0,573359.4166666666,12
COVID-19 / SARS-CoV-2,2019,6753.0,397.2352941176471,10394639.0,611449.3529411765,17
COVID-19 / SARS-CoV-2,2020,16199.0,404.975,19745854.0,493646.35,40
COVID-19 / SARS-CoV-2,2021,17282.0,421.5121951219512,22802111.0,556149.0487804879,41
COVID-19 / SARS-CoV-2,2022,19111.0,415.45652173913044,37850640.0,822840.0,46
COVID-19 / SARS-CoV-2,2023,23690.0,483.46938775510205,31065783.0,633995.5714285715,49
COVID-19 / SARS-CoV-2,2024,16483.0,392.45238095238096,22861194.0,544314.1428571428,42
COVID-19 / SARS-CoV-2,2025,12361.0,441.4642857142857,14168060.0,506002.14285714284,28
Influenza,2006,3187.0,398.375,3336576.0,417072.0,8
Influenza,2007,5086.0,462.3636363636364,3584875.0,325897.7272727273,11
Influenza,2008,3434.0,343.4,3545312.0,354531.2,10
Influenza,2009,5550.0,462.5,3463803.0,288650.25,12
Influenza,2010,3644.0,455.5,5480242.0,685030.25,8
Influenza,2011,3970.0,397.0,4162308.0,416230.8,10
Influenza,2012,5830.0,530.0,7449116.0,677192.3636363636,11
Influenza,2013,4528.0,377.3333333333333,7399557.0,616629.75,12
Influenza,2014,4676.0,389.6666666666667,6326164.0,527180.3333333334,12
Influenza,2015,7292.0,428.94117647058823,7647129.0,449831.1176470588,17
Influenza,2016,7769.0,408.89473684210526,7748238.0,407802.0,19
Influenza,2017,5825.0,388.3333333333333,6532002.0,435466.8,15
Influenza,2018,7976.0,379.8095238095238,11788001.0,561333.380952381,21
Influenza,2019,9328.0,424.0,11868614.0,539482.4545454546,22
Influenza,2020,9252.0,402.2608695652174,20472204.0,890095.8260869565,23
Influenza,2021,11119.0,397.10714285714283,15895934.0,567711.9285714285,28
Influenza,2022,14628.0,487.6,16433282.0,547776.0666666667,30
Influenza,2023,10708.0,465.5652173913044,16099273.0,699968.3913043478,23
Influenza,2024,7898.0,415.6842105263158,12444676.0,654982.947368421,19
Influenza,2025,4539.0,349.15384615384613,7196893.0,553607.1538461539,13
Tuberculosis,2006,5010.0,455.45454545454544,3632995.0,330272.2727272727,11
Tuberculosis,2007,5534.0,553.4,3892423.0,389242.3,10
Tuberculosis,2008,2766.0,345.75,3307831.0,413478.875,8
Tuberculosis,2009,6776.0,451.73333333333335,4799621.0,319974.73333333334,15
Tuberculosis,2010,6168.0,411.2,5346290.0,356419.3333333333,15
Tuberculosis,2011,5455.0,419.61538461538464,5059928.0,389225.23076923075,13
Tuberculosis,2012,6240.0,445.7142857142857,5809852.0,414989.4285714286,14
Tuberculosis,2013,6625.0,509.61538461538464,5442845.0,418680.3846153846,13
Tuberculosis,2014,4347.0,395.1818181818182,8629615.0,784510.4545454546,11
Tuberculosis,2015,3359.0,335.9,7324861.0,732486.1,10
Tuberculosis,2016,8251.0,434.2631578947368,10562095.0,555899.7368421053,19
Tuberculosis,2017,9750.0,487.5,9833797.0,491689.85,20
Tuberculosis,2018,6718.0,419.875,8904359.0,556522.4375,16
Tuberculosis,2019,7776.0,486.0,10266350.0,641646.875,16
Tuberculosis,2020,6511.0,361.72222222222223,20311115.0,1128395.2777777778,18
Tuberculosis,2021,7083.0,354.15,13666543.0,683327.15,20
Tuberculosis,2022,11169.0,507.6818181818182,11981709.0,544623.1363636364,22
Tuberculosis,2023,9147.0,415.77272727272725,12451052.0,565956.9090909091,22
Tuberculosis,2024,8986.0,427.9047619047619,10445191.0,497390.04761904763,21
Tuberculosis,2025,7644.0,382.2,11870935.0,593546.75,20
Malaria / Parasitology,2006,364.0,364.0,298583.0,298583.0,1
Malaria / Parasitology,2007,1211.0,302.75,636710.0,159177.5,4
Malaria / Parasitology,2008,1457.0,485.6666666666667,533490.0,177830.0,3
Malaria / Parasitology,2009,1675.0,418.75,1188384.0,297096.0,4
Malaria / Parasitology,2010,2793.0,399.0,1686836.0,240976.57142857142,7
Malaria / Parasitology,2011,2906.0,581.2,835452.0,167090.4,5
Malaria / Parasitology,2012,2535.0,362.14285714285717,1369921.0,195703.0,7
Malaria / Parasitology,2013,4558.0,651.1428571428571,1516595.0,216656.42857142858,7
Malaria / Parasitology,2014,1564.0,312.8,1170985.0,234197.0,5
Malaria / Parasitology,2015,3247.0,463.85714285714283,2049523.0,292789.0,7
Malaria / Parasitology,2016,3622.0,402.44444444444446,4393731.0,488192.3333333333,9
Malaria / Parasitology,2017,4443.0,444.3,5731416.0,573141.6,10
Malaria / Parasitology,2018,3747.0,374.7,3017279.0,301727.9,10
Malaria / Parasitology,2019,4009.0,445.44444444444446,2746750.0,305194.44444444444,9
Malaria / Parasitology,2020,4377.0,397.90909090909093,12665721.0,1151429.1818181819,11
Malaria / Parasitology,2021,4885.0,305.3125,8695948.0,543496.75,16
Malaria / Parasitology,2022,7594.0,584.1538461538462,5646591.0,434353.1538461539,13
Malaria / Parasitology,2023,2622.0,327.75,1995240.0,249405.0,8
Malaria / Parasitology,2024,2503.0,357.57142857142856,1252784.0,178969.14285714287,7
Malaria / Parasitology,2025,1820.0,364.0,1677029.0,335405.8,5
Antimicrobial Resistance,2006,1989.0,397.8,1386860.0,277372.0,5
Antimicrobial Resistance,2007,2961.0,423.0,2561651.0,365950.14285714284,7
Antimicrobial Resistance,2008,3269.0,467.0,2313466.0,330495.14285714284,7
Antimicrobial Resistance,2009,4370.0,364.1666666666667,3985775.0,332147.9166666667,12
Antimicrobial Resistance,2010,8940.0,525.8823529411765,9088542.0,534620.1176470588,17
Antimicrobial Resistance,2011,3612.0,401.3333333333333,2786567.0,309618.55555555556,9
Antimicrobial Resistance,2012,4688.0,468.8,3777059.0,377705.9,10
Antimicrobial Resistance,2013,4706.0,588.25,7895628.0,986953.5,8
Antimicrobial Resistance,2014,1787.0,357.4,6413577.0,1282715.4,5
Antimicrobial Resistance,2015,3947.0,358.8181818181818,5740707.0,521882.45454545453,11
Antimicrobial Resistance,2016,4670.0,424.54545454545456,4999996.0,454545.0909090909,11
Antimicrobial Resistance,2017,4353.0,483.6666666666667,4872519.0,541391.0,9
Antimicrobial Resistance,2018,5830.0,485.8333333333333,5850960.0,487580.0,12
Antimicrobial Resistance,2019,5305.0,378.92857142857144,7261587.0,518684.78571428574,14
Antimicrobial Resistance,2020,4694.0,391.1666666666667,6612495.0,551041.25,12
Antimicrobial Resistance,2021,5834.0,648.2222222222222,3644443.0,404938.1111111111,9
Antimicrobial Resistance,2022,2351.0,391.8333333333333,1720996.0,286832.6666666667,6
Antimicrobial Resistance,2023,4568.0,507.55555555555554,3057560.0,339728.8888888889,9
Antimicrobial Resistance,2024,2080.0,346.6666666666667,2450540.0,408423.3333333333,6
Antimicrobial Resistance,2025,3497.0,499.57142857142856,2341879.0,334554.14285714284,7
Virology (Non-HIV/Corona/Influenza),2006,60725.0,433.75,53024488.0,378746.34285714285,140
Virology (Non-HIV/Corona/Influenza),2007,59055.0,421.82142857142856,53161698.0,379726.4142857143,140
Virology (Non-HIV/Corona/Influenza),2008,58465.0,392.38255033557044,54704988.0,367147.57046979864,149
Virology (Non-HIV/Corona/Influenza),2009,76534.0,434.85227272727275,68435090.0,388835.73863636365,176
Virology (Non-HIV/Corona/Influenza),2010,71382.0,448.9433962264151,69238561.0,435462.6477987421,159
Virology (Non-HIV/Corona/Influenza),2011,50205.0,401.64,53517271.0,428138.168,125
Virology (Non-HIV/Corona/Influenza),2012,57242.0,411.8129496402878,60599222.0,435965.6258992806,139
Virology (Non-HIV/Corona/Influenza),2013,56519.0,438.13178294573646,54957277.0,426025.4031007752,129
Virology (Non-HIV/Corona/Influenza),2014,47240.0,403.7606837606838,53829981.0,460085.3076923077,117
Virology (Non-HIV/Corona/Influenza),2015,58004.0,389.28859060402687,65651923.0,440616.932885906,149
Virology (Non-HIV/Corona/Influenza),2016,65447.0,396.6484848484848,68182576.0,413227.73333333334,165
Virology (Non-HIV/Corona/Influenza),2017,70976.0,440.8447204968944,73819136.0,458503.950310559,161
Virology (Non-HIV/Corona/Influenza),2018,64790.0,404.9375,73265040.0,457906.5,160
Virology (Non-HIV/Corona/Influenza),2019,69016.0,454.05263157894734,74257039.0,488533.1513157895,152
Virology (Non-HIV/Corona/Influenza),2020,64183.0,414.0838709677419,73267446.0,472693.2,155
Virology (Non-HIV/Corona/Influenza),2021,58683.0,422.1798561151079,72730456.0,523240.690647482,139
Virology (Non-HIV/Corona/Influenza),2022,63870.0,428.6577181208054,94984578.0,637480.3892617449,149
Virology (Non-HIV/Corona/Influenza),2023,64006.0,421.0921052631579,83259351.0,547758.8881578947,152
Virology (Non-HIV/Corona/Influenza),2024,65258.0,383.8705882352941,86290912.0,507593.6,170
Virology (Non-HIV/Corona/Influenza),2025,51101.0,370.2971014492754,72868784.0,528034.6666666666,138
Bacteriology / Microbiology,2006,24529.0,422.91379310344826,21041277.0,362780.6379310345,58
Bacteriology / Microbiology,2007,23801.0,396.68333333333334,23837874.0,397297.9,60
Bacteriology / Microbiology,2008,28907.0,407.14084507042253,24791491.0,349175.92957746476,71
Bacteriology / Microbiology,2009,41177.0,457.52222222222224,29622314.0,329136.8222222222,90
Bacteriology / Microbiology,2010,38626.0,434.0,32098986.0,360662.76404494385,89
Bacteriology / Microbiology,2011,31708.0,401.36708860759495,28850622.0,365197.746835443,79
Bacteriology / Microbiology,2012,36256.0,426.54117647058825,33246582.0,391136.2588235294,85
Bacteriology / Microbiology,2013,34271.0,450.9342105263158,27671005.0,364092.1710526316,76
Bacteriology / Microbiology,2014,25669.0,401.078125,31519099.0,492485.921875,64
Bacteriology / Microbiology,2015,29531.0,388.5657894736842,33139513.0,436046.2236842105,76
Bacteriology / Microbiology,2016,37814.0,389.83505154639175,41155807.0,424286.6701030928,97
Bacteriology / Microbiology,2017,44964.0,428.22857142857146,43908404.0,418175.2761904762,105
Bacteriology / Microbiology,2018,40779.0,429.2526315789474,42126899.0,443441.04210526316,95
Bacteriology / Microbiology,2019,37801.0,429.5568181818182,41191620.0,468086.5909090909,88
Bacteriology / Microbiology,2020,43394.0,447.36082474226805,42426344.0,437384.9896907217,97
Bacteriology / Microbiology,2021,33277.0,443.6933333333333,32424405.0,432325.4,75
Bacteriology / Microbiology,2022,31321.0,412.11842105263156,33756221.0,444160.80263157893,76
Bacteriology / Microbiology,2023,37797.0,415.35164835164835,42470549.0,466709.3296703297,91
Bacteriology / Microbiology,2024,36510.0,410.2247191011236,40293380.0,452734.606741573,89
Bacteriology / Microbiology,2025,26917.0,414.10769230769233,33462684.0,514810.5230769231,65
Fungal / Mycology,2006,63646.0,400.28930817610063,37367400.0,235015.09433962265,159
Fungal / Mycology,2007,59417.0,380.87820512820514,38978477.0,249862.03205128206,156
Fungal / Mycology,2008,70210.0,420.4191616766467,40784892.0,244220.91017964072,167
Fungal / Mycology,2009,77246.0,413.0802139037433,52148141.0,278867.06417112297,187
Fungal / Mycology,2010,76535.0,447.5730994152047,63900871.0,373689.30409356725,171
Fungal / Mycology,2011,56730.0,383.31081081081084,42303601.0,285835.1418918919,148
Fungal / Mycology,2012,61925.0,410.0993377483444,44690908.0,295966.27814569534,151
Fungal / Mycology,2013,59283.0,442.410447761194,38727560.0,289011.6417910448,134
Fungal / Mycology,2014,46679.0,385.77685950413223,39834209.0,329208.3388429752,121
Fungal / Mycology,2015,54890.0,406.5925925925926,42570394.0,315336.2518518519,135
Fungal / Mycology,2016,53826.0,395.77941176470586,42058041.0,309250.30147058825,136
Fungal / Mycology,2017,51274.0,377.0147058823529,38335445.0,281878.27205882355,136
Fungal / Mycology,2018,59453.0,424.6642857142857,46426272.0,331616.22857142857,140
Fungal / Mycology,2019,53852.0,411.08396946564886,42444544.0,324004.1526717557,131
Fungal / Mycology,2020,55199.0,431.2421875,52440874.0,409694.328125,128
Fungal / Mycology,2021,47895.0,395.8264462809917,43572906.0,360106.6611570248,121
Fungal / Mycology,2022,58071.0,436.62406015037595,51664608.0,388455.6992481203,133
Fungal / Mycology,2023,55692.0,421.90909090909093,42540367.0,322275.50757575757,132
Fungal / Mycology,2024,52725.0,399.4318181818182,44058420.0,333775.9090909091,132
Fungal / Mycology,2025,37122.0,371.22,41229372.0,412293.72,100
Autoimmunity / Inflammation,2006,127549.0,414.12012987012986,111199633.0,361037.76948051946,308
Autoimmunity / Inflammation,2007,132344.0,399.8308157099698,120655843.0,364519.163141994,331
Autoimmunity / Inflammation,2008,142787.0,416.2886297376093,126134696.0,367739.638483965,343
Autoimmunity / Inflammation,2009,182093.0,434.58949880668257,164614115.0,392873.7828162291,419
Autoimmunity / Inflammation,2010,175077.0,444.3578680203046,158175417.0,401460.4492385787,394
Autoimmunity / Inflammation,2011,123335.0,404.37704918032784,129279882.0,423868.4655737705,305
Autoimmunity / Inflammation,2012,136165.0,401.6666666666667,137985926.0,407038.1297935103,339
Autoimmunity / Inflammation,2013,133590.0,432.33009708737865,131002397.0,423955.9773462783,309
Autoimmunity / Inflammation,2014,123779.0,429.78819444444446,124103668.0,430915.5138888889,288
Autoimmunity / Inflammation,2015,135180.0,421.1214953271028,135211527.0,421219.7102803738,321
Autoimmunity / Inflammation,2016,150697.0,400.7898936170213,152701564.0,406121.1808510638,376
Autoimmunity / Inflammation,2017,171936.0,420.38141809290954,170755018.0,417493.9315403423,409
Autoimmunity / Inflammation,2018,168644.0,394.95081967213116,171793456.0,402326.5948477752,427
Autoimmunity / Inflammation,2019,164432.0,420.54219948849106,167148065.0,427488.65728900256,391
Autoimmunity / Inflammation,2020,176455.0,433.55036855036855,202196644.0,496797.6511056511,407
Autoimmunity / Inflammation,2021,161908.0,424.95538057742783,167861952.0,440582.55118110235,381
Autoimmunity / Inflammation,2022,176513.0,426.35990338164254,224090948.0,541282.4830917874,414
Autoimmunity / Inflammation,2023,160555.0,402.3934837092732,213309642.0,534610.6315789474,399
Autoimmunity / Inflammation,2024,163876.0,392.98800959232614,202089692.0,484627.5587529976,417
Autoimmunity / Inflammation,2025,139219.0,385.6481994459834,187755926.0,520099.5180055402,361
Neurology / Neuroscience,2006,182324.0,407.88366890380314,142482509.0,318752.81655480986,447
Neurology / Neuroscience,2007,188698.0,419.3288888888889,151780456.0,337289.90222222224,450
Neurology / Neuroscience,2008,190868.0,428.9168539325843,145488747.0,326941.004494382,445
Neurology / Neuroscience,2009,216400.0,425.14734774066795,167705475.0,329480.304518664,509
Neurology / Neuroscience,2010,198319.0,428.3347732181426,168067937.0,362997.7041036717,463
Neurology / Neuroscience,2011,173827.0,404.24883720930234,156446644.0,363829.4046511628,430
Neurology / Neuroscience,2012,187237.0,403.5280172413793,167411975.0,360801.6702586207,464
Neurology / Neuroscience,2013,168955.0,411.0827250608273,152478997.0,370995.12652068125,411
Neurology / Neuroscience,2014,162210.0,420.23316062176167,150190056.0,389093.4093264249,386
Neurology / Neuroscience,2015,158236.0,418.6137566137566,145708678.0,385472.6931216931,378
Neurology / Neuroscience,2016,183333.0,419.5263157894737,185759423.0,425078.7711670481,437
Neurology / Neuroscience,2017,192947.0,404.5010482180293,194475320.0,407705.073375262,477
Neurology / Neuroscience,2018,220723.0,423.65259117082536,228260172.0,438119.3320537428,521
Neurology / Neuroscience,2019,210566.0,430.60531697341514,214423190.0,438493.23108384456,489
Neurology / Neuroscience,2020,227797.0,440.61315280464214,269283233.0,520857.3172147002,517
Neurology / Neuroscience,2021,202444.0,431.6503198294243,253958632.0,541489.6204690832,469
Neurology / Neuroscience,2022,231174.0,443.7120921305182,333025289.0,639204.009596929,521
Neurology / Neuroscience,2023,216811.0,436.23943661971833,315620795.0,635051.9014084507,497
Neurology / Neuroscience,2024,194843.0,402.5681818181818,284859175.0,588552.0144628099,484
Neurology / Neuroscience,2025,159098.0,380.61722488038276,273139645.0,653444.1267942584,418
Psychiatry / Mental Health,2006,100468.0,416.87966804979254,88505790.0,367243.9419087137,241
Psychiatry / Mental Health,2007,96487.0,408.84322033898303,86233005.0,365394.08898305084,236
Psychiatry / Mental Health,2008,101271.0,415.0450819672131,87496158.0,358590.81147540984,244
Psychiatry / Mental Health,2009,110727.0,435.93307086614175,95619107.0,376453.1771653543,254
Psychiatry / Mental Health,2010,98847.0,418.84322033898303,105442510.0,446790.2966101695,236
Psychiatry / Mental Health,2011,94462.0,393.59166666666664,103429323.0,430955.5125,240
Psychiatry / Mental Health,2012,111925.0,423.9583333333333,102982764.0,390086.2272727273,264
Psychiatry / Mental Health,2013,86548.0,428.45544554455444,85671019.0,424113.95544554456,202
Psychiatry / Mental Health,2014,84283.0,432.2205128205128,100924287.0,517560.44615384616,195
Psychiatry / Mental Health,2015,77036.0,409.7659574468085,93870372.0,499310.4893617021,188
Psychiatry / Mental Health,2016,80494.0,398.48514851485146,88208669.0,436676.5792079208,202
Psychiatry / Mental Health,2017,89584.0,412.8294930875576,98561930.0,454202.44239631336,217
Psychiatry / Mental Health,2018,97647.0,430.16299559471366,114687814.0,505232.66079295153,227
Psychiatry / Mental Health,2019,92392.0,446.33816425120773,104638617.0,505500.5652173913,207
Psychiatry / Mental Health,2020,86527.0,439.2233502538071,96694569.0,490835.37563451775,197
Psychiatry / Mental Health,2021,83106.0,444.41711229946526,91717166.0,490466.128342246,187
Psychiatry / Mental Health,2022,86181.0,430.905,96151645.0,480758.225,200
Psychiatry / Mental Health,2023,103183.0,462.70403587443946,108768931.0,487753.0538116592,223
Psychiatry / Mental Health,2024,87980.0,399.90909090909093,120989491.0,549952.2318181818,220
Psychiatry / Mental Health,2025,64150.0,379.58579881656806,107470708.0,635921.349112426,169
Addiction / Substance Use,2006,34605.0,397.7586206896552,34990357.0,402188.0114942529,87
Addiction / Substance Use,2007,37612.0,395.9157894736842,33346808.0,351019.0315789474,95
Addiction / Substance Use,2008,41518.0,461.31111111111113,32645445.0,362727.1666666667,90
Addiction / Substance Use,2009,50386.0,503.86,42415201.0,424152.01,100
Addiction / Substance Use,2010,40251.0,432.80645161290323,55669128.0,598592.7741935484,93
Addiction / Substance Use,2011,33543.0,394.6235294117647,43839315.0,515756.64705882355,85
Addiction / Substance Use,2012,43478.0,418.0576923076923,47667301.0,458339.4326923077,104
Addiction / Substance Use,2013,42878.0,420.37254901960785,59849149.0,586756.3627450981,102
Addiction / Substance Use,2014,42961.0,447.5104166666667,65190633.0,679069.09375,96
Addiction / Substance Use,2015,36968.0,434.91764705882355,57451628.0,675901.5058823529,85
Addiction / Substance Use,2016,34071.0,415.5,38856897.0,473864.5975609756,82
Addiction / Substance Use,2017,42939.0,408.9428571428571,52172658.0,496882.45714285714,105
Addiction / Substance Use,2018,41912.0,423.35353535353534,44915128.0,453688.16161616164,99
Addiction / Substance Use,2019,54154.0,475.03508771929825,94913344.0,832573.1929824562,114
Addiction / Substance Use,2020,51247.0,441.7844827586207,53267092.0,459199.0689655172,116
Addiction / Substance Use,2021,43036.0,430.36,51000355.0,510003.55,100
Addiction / Substance Use,2022,52995.0,464.86842105263156,55077812.0,483138.70175438595,114
Addiction / Substance Use,2023,54004.0,428.6031746031746,67186083.0,533222.880952381,126
Addiction / Substance Use,2024,48548.0,394.6991869918699,72395135.0,588578.3333333334,123
Addiction / Substance Use,2025,46044.0,390.20338983050846,82499290.0,699146.5254237289,118
Pediatrics / Developmental (neurodevelopmental overlap),2006,83153.0,419.9646464646465,91851949.0,463898.73232323234,198
Pediatrics / Developmental (neurodevelopmental overlap),2007,86577.0,412.27142857142854,95714564.0,455783.6380952381,210
Pediatrics / Developmental (neurodevelopmental overlap),2008,102249.0,435.1021276595745,98780537.0,420342.7106382979,235
Pediatrics / Developmental (neurodevelopmental overlap),2009,124305.0,437.693661971831,118823918.0,418394.07746478874,284
Pediatrics / Developmental (neurodevelopmental overlap),2010,117759.0,426.6630434782609,130928797.0,474379.6992753623,276
Pediatrics / Developmental (neurodevelopmental overlap),2011,108079.0,414.09578544061304,119623350.0,458327.0114942529,261
Pediatrics / Developmental (neurodevelopmental overlap),2012,109024.0,416.12213740458014,107963254.0,412073.48854961834,262
Pediatrics / Developmental (neurodevelopmental overlap),2013,97053.0,416.53648068669526,98839842.0,424205.330472103,233
Pediatrics / Developmental (neurodevelopmental overlap),2014,97231.0,420.9134199134199,104462658.0,452219.2987012987,231
Pediatrics / Developmental (neurodevelopmental overlap),2015,103844.0,429.10743801652893,107025714.0,442255.0165289256,242
Pediatrics / Developmental (neurodevelopmental overlap),2016,101519.0,416.0614754098361,109197548.0,447530.9344262295,244
Pediatrics / Developmental (neurodevelopmental overlap),2017,95227.0,414.0304347826087,97522922.0,424012.7043478261,230
Pediatrics / Developmental (neurodevelopmental overlap),2018,100371.0,454.1674208144796,116071607.0,525210.8914027149,221
Pediatrics / Developmental (neurodevelopmental overlap),2019,94297.0,451.1818181818182,116916222.0,559407.7607655502,209
Pediatrics / Developmental (neurodevelopmental overlap),2020,105040.0,420.16,128628943.0,514515.772,250
Pediatrics / Developmental (neurodevelopmental overlap),2021,95584.0,401.61344537815125,119070191.0,500294.9201680672,238
Pediatrics / Developmental (neurodevelopmental overlap),2022,121358.0,421.38194444444446,141617168.0,491726.27777777775,288
Pediatrics / Developmental (neurodevelopmental overlap),2023,135083.0,428.83492063492065,156578156.0,497073.5111111111,315
Pediatrics / Developmental (neurodevelopmental overlap),2024,123750.0,399.19354838709677,165752853.0,534686.6225806451,310
Pediatrics / Developmental (neurodevelopmental overlap),2025,90205.0,372.74793388429754,137975993.0,570148.7314049586,242
Aging / Geriatrics / Alzheimer’s,2006,141361.0,403.8885714285714,125943526.0,359838.6457142857,350
Aging / Geriatrics / Alzheimer’s,2007,153384.0,413.4339622641509,142374987.0,383760.07277628034,371
Aging / Geriatrics / Alzheimer’s,2008,149140.0,405.2717391304348,141557859.0,384668.0951086957,368
Aging / Geriatrics / Alzheimer’s,2009,192580.0,439.68036529680364,194470209.0,443995.91095890413,438
Aging / Geriatrics / Alzheimer’s,2010,183841.0,426.54524361948955,218668167.0,507350.73549883993,431
Aging / Geriatrics / Alzheimer’s,2011,160051.0,409.3375959079284,165198906.0,422503.59590792836,391
Aging / Geriatrics / Alzheimer’s,2012,174033.0,412.40047393364927,170977866.0,405160.81990521325,422
Aging / Geriatrics / Alzheimer’s,2013,159126.0,410.1185567010309,152098536.0,392006.5360824742,388
Aging / Geriatrics / Alzheimer’s,2014,151683.0,419.01381215469615,153861158.0,425030.82320441987,362
Aging / Geriatrics / Alzheimer’s,2015,163921.0,417.10178117048343,172404468.0,438688.213740458,393
Aging / Geriatrics / Alzheimer’s,2016,176842.0,416.0988235294118,205070203.0,482518.12470588234,425
Aging / Geriatrics / Alzheimer’s,2017,179512.0,400.69642857142856,206228785.0,460332.109375,448
Aging / Geriatrics / Alzheimer’s,2018,211799.0,411.26019417475726,253449510.0,492134.9708737864,515
Aging / Geriatrics / Alzheimer’s,2019,203479.0,422.155601659751,256815584.0,532812.4149377593,482
Aging / Geriatrics / Alzheimer’s,2020,213771.0,435.3788187372709,295299748.0,601425.1486761711,491
Aging / Geriatrics / Alzheimer’s,2021,202805.0,427.8586497890295,290540197.0,612954.0021097047,474
Aging / Geriatrics / Alzheimer’s,2022,225382.0,429.2990476190476,360370049.0,686419.140952381,525
Aging / Geriatrics / Alzheimer’s,2023,226635.0,424.41011235955057,348421499.0,652474.7172284644,534
Aging / Geriatrics / Alzheimer’s,2024,210587.0,396.5856873822976,325050630.0,612148.0790960452,531
Aging / Geriatrics / Alzheimer’s,2025,176329.0,381.66450216450215,318234733.0,688819.7683982684,462
Cardiovascular,2006,92201.0,413.45739910313904,102578723.0,459994.2735426009,223
Cardiovascular,2007,105051.0,418.52988047808765,105045523.0,418508.05976095615,251
Cardiovascular,2008,115200.0,423.52941176470586,104764689.0,385164.29779411765,272
Cardiovascular,2009,135703.0,430.8031746031746,134505891.0,427002.82857142854,315
Cardiovascular,2010,146005.0,442.43939393939394,170299017.0,516057.62727272726,330
Cardiovascular,2011,120073.0,428.83214285714286,126414333.0,451479.7607142857,280
Cardiovascular,2012,116761.0,426.1350364963504,117951095.0,430478.4489051095,274
