"Grantmaker.Name","Grantmaker.State","Recipient.Name","Recipient.City","Recipient.State.Country","Primary.Subject","Year.Authorized","Grant.Amount","Support.Strategies","Description"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,3579,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,2896,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,2726,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,2500,"",""
"Helen L Kay Charitable Trust","MI","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,2500,"","CHARITABLE"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,1979,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,1164,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,1056,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,1000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,1000,"",""
"The Pfizer Foundation Inc","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,973,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,967,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,750,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,500,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,491,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,127,"",""
"Raymond Frodey","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Intensive care ",2016,779050,"","Neonatal intensive care"
"Kathleen Duross Ford Fund Inc Co L Frank Chopin Plc","FL","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,500000,"Research","Ford Lung Transplant Research Fund."
"The Subsidiaries of the Institute for Transfusion Medicine","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,209446,"","Support sickle cell disease program patient treatment efforts"
"Blechman Foundation Inc","FL","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,100000,"","Charitable"
"Tippins Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,75000,"","Medical Research"
"Dialysis Clinic Inc","TN","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2016,55396,"Research","Medical research related to kidney function"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,50000,"",""
"John G Rangos Charitable Foundation","TX","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,50000,"Research","Md fiber tracking research"
"Nelson & Claudia Peltz Family Foundation","FL","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,50000,"","Exempt activities"
"Joseph a Patrick Foundation Inc","NJ","University of Pittsburgh Medical Center - Thomas E. Starzl Transplantation Institute","Pittsburgh","PA"," ",2016,50000,"","Medicine"
"The Mascaro Family Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,24200,"","To support the cause"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,13358,"",""
"Love Family Foundation Incorporated","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,10500,"","Public assistance"
"THE WEIL FOUNDATION","AZ","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,10000,"","Education"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,9193,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,5000,"",""
"National Pancreas Foundation","MD","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,5000,"","In pursuit of scientfic advancement in the field of pancreatic disease"
"Russell Charitable Foundation C/o Andrew K Russell","OR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,3700,"","Donation"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,2752,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,2570,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,1936,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,1164,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,1000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,976,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Education ",2016,848,"Scholarships","For scholarship funds."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,487,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,258,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,127,"",""
"Bank of America Charitable Foundation","NC","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2016,25,"","Program/Operating Support"
"Edith L Trees Trust Char Trust Art X","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Elementary and secondary education ",2015,120000,"Program support","Purpose: to assist with operations costs of the ICONz Intervention Project for middle and high school students with developmental disabilities"
"Power of 32 Site Development Fund","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,84148,"","Education"
"Joseph a Patrick Foundation Inc","NJ","University of Pittsburgh Medical Center - Thomas E. Starzl Transplantation Institute","Pittsburgh","PA"," ",2015,80000,"","Medicine"
"Raymond Frodey","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,77852,"","Support of all medical"
"The Children's Hospital of Philadelphia","PA","University of Pittsburgh Medical Center - Health System","Pittsburgh","PA"," ",2015,74725,"Research","RESEARCH"
"John G Rangos Charitable Foundation","TX","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,50000,"Research","Hd fiber tracking research"
"National Pancreas Foundation","MD","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,50000,"","IN PURSUIT OF SCIENTFIC ADVANCEMENT IN THE FIELD OF PANCREATIC DISEASE"
"Dialysis Clinic Inc","TN","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2015,32000,"Research","Medical research related to kidney function"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,25000,"",""
"Jewish Federation of Greater Pittsburgh","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,22000,"Program support","PROGRAM SUPPORT"
"Beatrice L Jacobson Char Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,20960,"General support","General support"
"J B Finley Charitable Trust","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,15000,"","Merp short-term recipient"
"Scott Foundation Inc","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,15000,"","Facilities maintenance"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,14172,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,12914,"",""
"Donor Advised Charitable Giving, Inc. (dba: DAFgiving360)","CO","University of Pittsburgh Medical Center","Pittsburgh","PA","Arts councils ",2015,12000,"","ARTS, CULTURE &amp; HUMANITIES"
"University of Pittsburgh","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,8000,"Sponsorships","SPONSORSHIP"
"Triangle Community Foundation","NC","University of Pittsburgh Medical Center","Pittsburgh","PA","Education ",2015,7500,"Research","For the alzheimer disease research center"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,7255,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,5000,"",""
"Rk Mellon Family Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Cancers ",2015,5000,"","Patient care programs at Hillman Cancer Center (in memory of Elsie Hillman)"
"Deutsche Bank Americas Foundation","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,5000,"",""
"Love Family Foundation Incorporated","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,5000,"","Medical"
"Russell Charitable Foundation C/o Andrew K Russell","OR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,4700,"","Donation"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,3621,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,2677,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,2000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,1828,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,1736,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,1395,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,1126,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,1000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,935,"",""
"Fm Global Foundation","RI","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,765,"","Healthcare"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,626,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,243,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,120,"",""
"Wells Fargo Foundation","MN","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,100,"","Support of community development education, and human services"
"Wells Fargo Foundation","MN","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,100,"","Support of community development education, and human services"
"Wells Fargo Foundation","MN","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,100,"","Support of community development education, and human services"
"Fidelity Investments Charitable Gift Fund","MA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2015,50,"",""
"Joseph a Patrick Foundation Inc","NJ","University of Pittsburgh Medical Center - Thomas E. Starzl Transplantation Institute","Pittsburgh","PA"," ",2014,210000,"","Medicine"
"John G Rangos Charitable Foundation","TX","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,50000,"Research","Hd fiber tracking research"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,31423,"","Health care"
"Salvitti Family Foundation Ima","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,10000,"General support","General support"
"Robert J Weis and Susan K Weis Foundation","AZ","University of Pittsburgh Medical Center","Pittsburgh","PA","Human services ",2014,6625,"","To help serve upmc mission &amp; researc"
"Russell Charitable Foundation C/o Andrew K Russell","OR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,2000,"","Donation"
"Edward B Dunlap Jr Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,1500,"General support","Operating expenses"
"Minneapolis Foundation","MN","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,697,"",""
"Minneapolis Foundation","MN","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,545,"",""
"Maxim Foundation Tr Ua 03252011","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,486,"","Financial assistance to impoverished individuals with desperate financial and/or medical needs"
"Firstenergy Foundation","OH","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,200,"",""
"The Pfizer Foundation Inc","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,100,"","Matching gifts program - matches the personal financial contributions of U.S. Based pfizer employees, retirees, and board members to eligible nonprofit charitable organizations."
"Pnc Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,50,"",""
"Citizens Charitable Foundation","RI","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2014,30,"General support","General Charitable"
"Burroughs Wellcome Fund","NC","University of Pittsburgh Medical Center","Pittsburgh","PA","Biomedicine ",2013,700000,"Program support;Research","For Testing the Role of Cortico-Striatal Circuits in Obsessive Compulsive Disorder Pathology and Treatment"
"Alfred P. Sloan Foundation","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Biomedicine ",2013,450000,"Capacity-building and technical assistance;Policy, advocacy and systems reform;Program support;Program evaluations;Research","To assess the state of affairs in synthetic biology governance, articulate next steps for funders and policymakers, and evaluate the Foundation&#039;s Synthetic Biology initiative"
"Walmart Foundation","AR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,200000,"",""
"Staunton Farm Foundation Trust","PA","University of Pittsburgh Medical Center - Department of Family Medicine","Pittsburgh","PA","Mental health care ",2013,88300,"","For Birth Circle Doula Agency: Behavioral Health Expansion for Teens"
"John G Rangos Charitable Foundation","TX","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,15000,"General support","General support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2013,12359,"Research","To support of research of dreaded diseases"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,5000,"Research","For Osteosarcoma research directed by Dr. Kurt Weiss and his team of scientists"
"Russell Charitable Foundation C/o Andrew K Russell","OR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,4450,"","Donation"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2013,3449,"General support","For general operating support of UPMC Presbyterian Hospital"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Reconstructive surgery ",2013,2595,"Program support","For a pool of emergency money for Plastic Surgery Residents in need"
"Love Family Foundation Incorporated","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,2500,"","Public assistance"
"Love Family Foundation Incorporated","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,2500,"","Medical"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,2195,"General support","For general operating support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,1078,"General support","For general operating support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2013,1000,"Program support","For a special project at the recommendation of Thomas O. Hornstein"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Diseases and conditions ",2013,1000,"Research;Research and evaluation","For Medical Research, Department of Urology"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Diseases and conditions ",2013,681,"Program support","For the Cardiovascular Institute"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Heart and circulatory system diseases ",2013,600,"Research","For Dr. Dennis McNamara&#039;s research for prevention of heart disease"
"Love Family Foundation Incorporated","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2013,500,"","Public assistance"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2013,300,"Program support","For the UPMC Presbyterian Community Care Fund"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2013,250,"Program support","For PGT supplies for the Merck Clinic at WPIC"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2013,221,"Research","For cardiology research at UPMC Presbyterian Hospital"
"William Randolph Hearst Foundation","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,500000,"Program support","For the Master Clinicians Center for Medical Decision Making"
"Robert Wood Johnson Foundation","NJ","University of Pittsburgh Medical Center","Pittsburgh","PA","Health care financing ",2012,440567,"Program support;Systems reform","To develop replicable methods and strategies for Medicaid payment reform to achieve high-value care for medically complex children"
"Joseph a Patrick Foundation Inc","NJ","University of Pittsburgh Medical Center - Thomas E. Starzl Transplantation Institute","Pittsburgh","PA"," ",2012,110000,"","Medicine"
"J Horne Decd for University of Pit Medical Center","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,51666,"General support","General support"
"The Picker Institute Inc","ME","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,17500,"Research","Research grant - always events"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Diseases and conditions ",2012,11972,"Research;Research and evaluation","To support research of dreaded diseases"
"Hillman Family Foundations","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,10000,"Annual campaigns;Continuing support;General support","Toward Annual Fund"
"The Grable Foundation","PA","University of Pittsburgh Medical Center McKeesport - UPMC McKeesport","Mckeesport","PA","Camps ",2012,10000,"Program support","For Health for Life Summer Camp, summer programming activities for at-risk youth in Braddock"
"Central Indiana Community Foundation Inc.","IN","University of Pittsburgh Medical Center - Cancer Centers and Cancer Institute","Pittsburgh","PA","Cancers ",2012,10000,"Financial sustainability;Research","For 10th Annual DCK Golf Tournament"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,5000,"Research","For Osteosarcoma research"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,5000,"Research","For Osteosarcoma research"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,5000,"Research","For research project: medical loading in spinal tissue remodeling and inflammation: more than just the disc"
"Ben Silverman Foundation","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,5000,"","Contribution"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Reconstructive surgery ",2012,2518,"Program support","For a pool of emergency money for Plastic Surgery Residents in need"
"Lonnie & Carol Poole Family Foundation","NC","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,2500,"","Charitable"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,1315,"Research","For cardiology research at UPMC Presbyterian Hospital"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,1043,"General support","For general operating support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2012,1000,"Program support","For special project"
"The Fine Foundation C/o Ffc Capital Corporation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2012,500,"","To support the community care fund"
"The Wheeler Family Charitable Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2011,250000,"General support","For unrestricted contribution"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2011,200000,"Endowments","For the Raizman Endowment Fund"
"The O Wayne Rollins Foundation C/o Rfa Management Co LLC","GA","University of Pittsburgh Medical Center - Graduate School of Public Health","Pittsburgh","PA","Graduate and professional education ",2011,100000,"Building and renovations","For Building Fund"
